CCS PCM C Compiler, Version 5.007, 61971               17-Ara-24 00:01

               Filename:   C:\Users\user\Desktop\Mikrodenetleyiciler_Projesi-20241216T114909Z-001\Mikrodenetleyiciler_Projesi\Mikrodenetleyiciler_Projesi\CCS\main.lst

               ROM used:   1169 words (14%)
                           Largest free fragment is 2048
               RAM used:   18 (5%) at main() level
                           31 (8%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   396
0003:  NOP
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,00
000D:  DATA C8,37
000E:  DATA F3,33
000F:  DATA 65,36
0010:  DATA E4,34
0011:  DATA EE,34
0012:  DATA FA,10
0013:  DATA 00,00
0014:  DATA 0C,00
0015:  DATA D0,18
0016:  DATA 3A,10
0017:  DATA 25,32
0018:  DATA AB,12
0019:  DATA E4,15
001A:  DATA 25,32
001B:  DATA 00,00
001C:  DATA 50,19
001D:  DATA 3A,10
001E:  DATA 25,32
001F:  DATA AB,12
0020:  DATA E4,15
0021:  DATA 25,32
0022:  DATA 00,00
0023:  DATA 0C,00
0024:  DATA D0,18
0025:  DATA 3A,10
0026:  DATA 25,32
0027:  DATA 20,10
0028:  DATA 20,28
0029:  DATA 32,1D
002A:  DATA A0,12
002B:  DATA 64,00
002C:  DATA 0C,00
002D:  DATA D0,18
002E:  DATA A0,25
002F:  DATA 61,3D
0030:  DATA 61,37
0031:  DATA E4,34
0032:  DATA 21,00
0033:  DATA 50,19
0034:  DATA A0,25
0035:  DATA 61,3D
0036:  DATA 61,37
0037:  DATA E4,34
0038:  DATA 21,00
0039:  DATA C2,32
003A:  DATA F2,30
003B:  DATA E2,32
003C:  DATA F2,32
003D:  DATA 21,00
003E:  DATA 0C,00
003F:  DATA CC,3A
0040:  DATA 74,33
0041:  DATA 65,37
0042:  DATA A0,21
0043:  DATA 61,36
0044:  DATA E9,39
0045:  DATA F4,34
0046:  DATA 72,00
0047:  DATA C2,3A
0048:  DATA F4,37
0049:  DATA EE,3A
004A:  DATA EE,30
004B:  DATA 20,21
004C:  DATA E1,39
004D:  DATA 69,37
004E:  DATA 21,00
004F:  DATA 0C,00
0050:  DATA 53,3A
0051:  DATA 61,39
0052:  DATA F4,13
0053:  DATA 61,10
0054:  DATA C2,30
0055:  DATA F3,34
0056:  DATA EE,10
0057:  DATA 00,01
0058:  DATA 0C,00
0059:  DATA D0,18
005A:  DATA A0,30
005B:  DATA F4,34
005C:  DATA 73,10
005D:  DATA F9,30
005E:  DATA F0,30
005F:  DATA E3,30
0060:  DATA 6B,00
0061:  DATA 0C,00
0062:  DATA 50,19
0063:  DATA A0,30
0064:  DATA F4,34
0065:  DATA 73,10
0066:  DATA F9,30
0067:  DATA F0,30
0068:  DATA E3,30
0069:  DATA 6B,00
006A:  DATA 0C,00
006B:  DATA D2,32
006C:  DATA F3,32
006D:  DATA 74,10
